actividad,id,ip,latitud,localidad,longitud,perdida,servidor,tipo,ubicacion,zcomentario
OPERATIVA,0,1.0,-49,"LOMA HERMOSA",-57,0,9,"Radio enlace",jk,
OPERATIVA,1,1.1,-34,"CASEROS SUR",-56,0,5,Fija,fl,
OPERATIVA,2,1.10,-30,"SANTOS LUGARES",-45,0,4,"Radio enlace",lb,
OPERATIVA,3,1.100,-55,CHURRUCA,-39,0,Ramirito,Switch,md,
"NO OPERATIVA",4,1.1000,-46,"JOSÉ INGENIEROS",-46,100,Ramirito,"Radio enlace",fc,
"NO OPERATIVA",5,1.1001,-31,"LOMA HERMOSA",-41,100,7,LPR,fo,
"NO OPERATIVA",6,1.1002,-40,CHURRUCA,-41,100,11,LPR,cd,
"NO OPERATIVA",7,1.1003,-55,"CASEROS SUR",-49,100,9,Fija,bc,
"NO OPERATIVA",8,1.1004,-49,"SÁENZ PEÑA",-32,100,7,LPR,fo,
"NO OPERATIVA",9,1.1005,-38,"CASEROS NORTE",-42,100,7,LPR,fj,
"NO OPERATIVA",10,1.1006,-38,"LOMA HERMOSA",-35,100,7,"Parada Segura",bp,
"NO OPERATIVA",11,1.1007,-33,"LOMA HERMOSA",-55,100,8,Switch,bn,
"NO OPERATIVA",12,1.1008,-37,"PABLO PODESTÁ",-30,100,7,"Parada Segura",lf,
"NO OPERATIVA",13,1.1009,-49,"REMEDIOS DE ESCALADA",-51,100,8,LPR,ca,
OPERATIVA,14,1.101,-55,"REMEDIOS DE ESCALADA",-56,0,12,LPR,cl,
"NO OPERATIVA",15,1.1010,-33,"CASEROS SUR",-44,100,10,Fija,hi,
"NO OPERATIVA",16,1.1011,-39,"REMEDIOS DE ESCALADA",-34,100,9,Switch,fk,
"NO OPERATIVA",17,1.1012,-46,"CIUDAD JARDIN",-44,100,Ramirote,"Radio enlace",fk,
"NO OPERATIVA",18,1.1013,-39,"CASEROS NORTE",-45,100,9,Domo,nk,
"NO OPERATIVA",19,1.1014,-32,"CASEROS NORTE",-59,100,5,Domo,kf,
"NO OPERATIVA",20,1.1015,-59,"11 DE SEPTIEMBRE",-56,100,9,"Parada Segura",ac,
"NO OPERATIVA",21,1.1016,-51,"VILLA BOSCH",-44,100,4,Fija,ho,
"NO OPERATIVA",22,1.1017,-40,"PABLO PODESTÁ",-56,100,7,Switch,hj,
"NO OPERATIVA",23,1.1018,-51,"LOMA HERMOSA",-34,100,9,"Parada Segura",eg,
"NO OPERATIVA",24,1.1019,-54,"CASEROS SUR",-39,100,Ramirote,Domo,oh,
OPERATIVA,25,1.102,-49,"VILLA RAFFO",-47,0,Ramirito,Domo,df,
"NO OPERATIVA",26,1.1020,-41,"CASEROS SUR",-47,100,4,Fija,lb,
"NO OPERATIVA",27,1.1021,-52,"CASEROS NORTE",-48,100,"Sagecom500 3f","Radio enlace",bp,
"NO OPERATIVA",28,1.1022,-56,"SANTOS LUGARES",-55,100,12,Fija,mh,
"NO OPERATIVA",29,1.1023,-43,"CIUDAD JARDIN",-34,100,11,LPR,ni,
"NO OPERATIVA",30,1.1024,-50,"LOMA HERMOSA",-53,100,7,Domo,eb,
OPERATIVA,31,1.1025,-35,"SÁENZ PEÑA",-31,0,5,LPR,ib,
